-- Merging decision tree log ---
manifest
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-74
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:22-72
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-21:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-73
	android:name
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-26:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-80
	android:name
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:30:9-42:19
	android:enabled
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-36
	android:exported
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-37
	tools:ignore
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-40
	android:name
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-37:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:17-94
	android:name
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:25-91
meta-data#photopicker_activity:0:required
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-41:36
	android:value
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:17-33
	android:name
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:44:9-46:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-56
	android:name
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:50:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:49:13-89
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:expo-local-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/fe94369c39353d75a204f5a46bf3bb6f/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/fe94369c39353d75a204f5a46bf3bb6f/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
	android:name
		ADDED from [:expo-local-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-71
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:expo-local-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/fe94369c39353d75a204f5a46bf3bb6f/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/fengfeiyang/.gradle/caches/transforms-3/fe94369c39353d75a204f5a46bf3bb6f/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
	android:name
		ADDED from [:expo-local-authentication] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-69
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:expo-web-browser] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-87
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/fengfeiyang/.gradle/caches/transforms-3/0c9b85bdee60854d99e49726fd84fdc5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/fengfeiyang/.gradle/caches/transforms-3/0c9b85bdee60854d99e49726fd84fdc5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.10.5] /Users/fengfeiyang/.gradle/caches/transforms-3/0c9b85bdee60854d99e49726fd84fdc5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-57
uses-feature#android.hardware.camera
ADDED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.google.android:cameraview:1.0.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0459dec6fa84a8b603948ab383d6984e/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:29:9-57
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:13:23-70
data
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:15:19-41
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/fengfeiyang/.gradle/caches/transforms-3/4a133f315d32a1bba8330901373ede94/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:24:13-63
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/76a6f44131c0b050cdf25e184c997754/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df819a8b3e7174171d4dd38a840956/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df819a8b3e7174171d4dd38a840956/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/fengfeiyang/.gradle/caches/transforms-3/c1df819a8b3e7174171d4dd38a840956/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] /Users/fengfeiyang/.gradle/caches/transforms-3/9b85daab8e0edba31564d23fc92110b9/transformed/jetified-play-services-mlkit-barcode-scanning-18.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/73726390eff7cb540b87238604d32020/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.7.0] /Users/fengfeiyang/.gradle/caches/transforms-3/272bdf9511cab4fa52a877447385b495/transformed/jetified-common-18.7.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f1842583fa54727350d88d8bea7a793d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f1842583fa54727350d88d8bea7a793d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
